ID,PersonID,TrustID,Weight
1361,609,242,0.16
1362,415,242,0.08
1363,349,242,0.07
1364,978,243,0.26
1365,76,243,0.19
1366,523,243,0.13
1367,325,243,0.12
1368,512,243,0.3
1369,945,244,0.16
1370,387,244,0.29
1371,335,244,0.08
1372,631,244,0.07
1373,398,244,0.18
1374,937,244,0.15
1375,704,244,0.07
1376,173,245,0.02
1377,814,245,0.24
1378,977,245,0.03
1379,740,245,0.1
1380,706,245,0.22
1381,299,245,0.16
1382,673,245,0.23
1383,640,246,0.14
1384,723,246,0.4
1385,620,246,0.45
1386,323,247,1.0
1387,738,248,0.07
1388,52,248,0.23
1389,168,248,0.15
1390,947,248,0.55
1391,412,249,0.14
1392,863,249,0.13
1393,823,249,0.08
1394,725,249,0.12
1395,421,249,0.05
1396,653,249,0.04
1397,43,249,0.07
1398,844,249,0.17
1399,219,249,0.16
1400,173,249,0.05
1401,455,250,0.11
1402,821,250,0.37
1403,161,250,0.52
1404,379,251,0.0
1405,357,251,0.22
1406,527,251,0.16
1407,767,251,0.16
1408,914,251,0.11
1409,421,251,0.11
1410,509,251,0.24
1411,411,252,0.05
1412,676,252,0.06
1413,734,252,0.14
1414,189,252,0.09
1415,97,252,0.14
1416,237,252,0.16
1417,775,252,0.11
1418,586,252,0.11
1419,521,252,0.14
1420,653,253,0.21
1421,566,253,0.03
1422,604,253,0.15
1423,999,253,0.06
1424,988,253,0.07
1425,366,253,0.09
1426,864,253,0.09
1427,970,253,0.02
1428,529,253,0.15
1429,571,253,0.12
1430,97,254,0.05
1431,711,254,0.19
1432,328,254,0.06
1433,654,254,0.1
1434,752,254,0.21
1435,27,254,0.07
1436,389,254,0.08
1437,633,254,0.02
1438,365,254,0.19
1439,149,254,0.03
1440,762,255,0.22
1441,310,255,0.36
1442,662,255,0.42
1443,987,256,0.16
1444,72,256,0.21
1445,876,256,0.12
1446,998,256,0.05
1447,513,256,0.25
1448,435,256,0.07
1449,191,256,0.12
1450,714,257,0.06
1451,140,257,0.15
1452,789,257,0.11
1453,863,257,0.08
1454,407,257,0.16
1455,412,257,0.11
1456,497,257,0.13
1457,115,257,0.09
1458,30,257,0.12
1459,499,258,0.05
1460,970,258,0.38
1461,730,258,0.42
1462,932,258,0.04
1463,825,258,0.09
1464,616,258,0.01
1465,649,259,0.23
1466,340,259,0.52
1467,513,259,0.25
1468,317,260,0.32
1469,563,260,0.29
1470,50,260,0.38
1471,278,260,0.02
1472,584,261,0.16
1473,929,261,0.05
1474,680,261,0.3
1475,3,261,0.18
1476,377,261,0.1
1477,428,261,0.19
1478,615,261,0.02
1479,301,262,0.05
1480,201,262,0.18
1481,63,262,0.07
1482,219,262,0.07
1483,142,262,0.17
1484,250,262,0.02
1485,688,262,0.1
1486,771,262,0.02
1487,244,262,0.18
1488,911,262,0.14
1489,271,263,0.2
1490,512,263,0.06
1491,373,263,0.05
1492,634,263,0.0
1493,404,263,0.04
1494,979,263,0.08
1495,234,263,0.12
1496,370,263,0.17
1497,624,263,0.1
1498,821,263,0.18
1499,968,264,0.31
1500,373,264,0.47
1501,929,264,0.22
1502,325,265,0.16
1503,1000,265,0.09
1504,876,265,0.13
1505,980,265,0.08
1506,948,265,0.14
1507,453,265,0.16
1508,587,265,0.21
1509,575,265,0.01
1510,849,265,0.01
1511,267,266,1.0
1512,569,267,0.16
1513,151,267,0.19
1514,729,267,0.64
1515,604,268,0.13
1516,562,268,0.08
1517,102,268,0.2
1518,967,268,0.29
1519,835,268,0.16
1520,231,268,0.15
1521,200,269,0.08
1522,141,269,0.16
1523,289,269,0.2
1524,857,269,0.16
1525,87,269,0.35
1526,21,269,0.06
1527,418,270,0.6
1528,842,270,0.4
1529,34,271,0.1
1530,602,271,0.11
1531,77,271,0.07
1532,804,271,0.07
1533,484,271,0.01
1534,803,271,0.08
1535,106,271,0.07
1536,61,271,0.23
1537,224,271,0.18
1538,759,271,0.08
1539,351,272,0.59
1540,195,272,0.41
1541,50,273,0.1
1542,505,273,0.02
1543,587,273,0.14
1544,861,273,0.27
1545,901,273,0.18
1546,507,273,0.29
1547,760,274,0.03
1548,91,274,0.12
1549,432,274,0.1
1550,693,274,0.16
1551,489,274,0.21
1552,292,274,0.22
1553,131,274,0.16
1554,345,275,0.31
1555,777,275,0.33
1556,29,275,0.05
1557,723,275,0.32
1558,863,276,0.0
1559,783,276,0.25
1560,737,276,0.18
1561,715,276,0.28
1562,377,276,0.07
1563,938,276,0.06
1564,127,276,0.02
1565,391,276,0.14
1566,320,277,0.12
1567,610,277,0.08
1568,338,277,0.15
1569,178,277,0.16
1570,897,277,0.0
1571,174,277,0.21
1572,700,277,0.04
1573,303,277,0.11
1574,587,277,0.12
1575,30,278,0.34
1576,388,278,0.4
1577,707,278,0.25
1578,343,279,0.15
1579,196,279,0.19
1580,383,279,0.66
1581,402,280,0.12
1582,316,280,0.09
1583,181,280,0.12
1584,411,280,0.02
1585,699,280,0.16
1586,351,280,0.1
1587,731,280,0.17
1588,389,280,0.15
1589,448,280,0.06
1590,714,281,0.23
1591,580,281,0.23
1592,650,281,0.12
1593,380,281,0.17
1594,965,281,0.24
1595,407,282,0.6
1596,824,282,0.4
1597,669,283,0.15
1598,320,283,0.16
1599,502,283,0.06
1600,273,283,0.12
1601,372,283,0.27
1602,293,283,0.07
1603,442,283,0.18
1604,559,284,0.36
1605,307,284,0.35
1606,954,284,0.17
1607,192,284,0.12
1608,332,285,0.21
1609,363,285,0.17
1610,657,285,0.25
1611,799,285,0.19
1612,542,285,0.14
1613,76,285,0.05
1614,166,286,0.05
1615,457,286,0.14
1616,714,286,0.03
1617,505,286,0.15
1618,893,286,0.12
1619,142,286,0.03
1620,875,286,0.1
1621,217,286,0.13
1622,199,286,0.15
1623,251,286,0.1
1624,821,287,0.1
1625,504,287,0.07
1626,772,287,0.23
1627,722,287,0.05
1628,970,287,0.11
1629,439,287,0.16
1630,932,287,0.14
1631,547,287,0.08
1632,113,287,0.05
1633,667,288,0.2
1634,368,288,0.2
1635,471,288,0.2
1636,590,288,0.01
1637,68,288,0.0
1638,78,288,0.0
1639,501,288,0.02
1640,65,288,0.01
1641,821,288,0.16
1642,848,288,0.2
1643,127,289,0.04
1644,923,289,0.15
1645,14,289,0.15
1646,747,289,0.05
1647,776,289,0.1
1648,541,289,0.0
1649,148,289,0.14
1650,712,289,0.07
1651,272,289,0.21
1652,524,289,0.07
1653,466,290,0.05
1654,168,290,0.17
1655,579,290,0.04
1656,502,290,0.1
1657,4,290,0.0
1658,510,290,0.16
1659,483,290,0.19
1660,229,290,0.17
1661,602,290,0.13
1662,474,291,1.0
1663,305,292,0.13
1664,738,292,0.16
1665,157,292,0.17
1666,737,292,0.05
1667,505,292,0.15
1668,714,292,0.04
1669,615,292,0.12
1670,901,292,0.08
1671,168,292,0.09
1672,205,293,0.19
1673,695,293,0.42
1674,465,293,0.27
1675,430,293,0.12
1676,543,294,0.18
1677,99,294,0.12
1678,93,294,0.28
1679,606,294,0.36
1680,499,294,0.05
1681,323,295,0.09
1682,514,295,0.1
1683,79,295,0.11
1684,506,295,0.15
1685,617,295,0.17
1686,716,295,0.17
1687,307,295,0.18
1688,109,295,0.03
1689,652,296,0.42
1690,41,296,0.0
1691,756,296,0.12
1692,841,296,0.03
1693,146,296,0.41
1694,177,296,0.02
1695,134,297,0.03
1696,469,297,0.08
1697,884,297,0.04
1698,548,297,0.06
1699,959,297,0.26
1700,78,297,0.23
1701,35,297,0.06
1702,96,297,0.23
1703,382,298,0.15
1704,395,298,0.03
1705,943,298,0.08
1706,638,298,0.08
1707,863,298,0.25
1708,694,298,0.17
1709,522,298,0.01
1710,261,298,0.24
1711,48,299,0.18
1712,342,299,0.08
1713,232,299,0.04
1714,815,299,0.03
1715,640,299,0.17
1716,543,299,0.14
1717,782,299,0.15
1718,259,299,0.06
1719,985,299,0.13
1720,742,299,0.03
1721,435,300,0.5
1722,561,300,0.36
1723,194,300,0.14
