ID,AccountID,SecurityID,Quantity,PurchaseDate,PurchasePrice
734,67,243,91,2022-05-23,852.17
735,447,383,27,2023-12-13,982.1
736,47,271,11,2020-03-02,413.44
737,352,249,94,2024-05-12,300.46
738,243,135,18,2021-11-27,483.45
739,402,359,97,2024-06-09,322.14
740,402,295,77,2022-02-05,737.27
741,204,228,51,2024-05-28,148.64
742,354,391,15,2021-08-29,103.7
743,92,319,6,2020-04-18,955.89
744,172,368,89,2023-04-17,534.39
745,352,282,41,2022-07-28,501.31
746,235,77,15,2023-02-27,446.33
747,160,337,86,2020-07-02,157.99
748,401,120,32,2022-05-06,801.52
749,191,94,20,2022-04-12,293.24
750,391,360,22,2021-01-30,790.68
751,261,363,59,2021-02-15,598.54
752,164,229,16,2023-11-13,180.17
753,203,35,100,2020-12-25,647.95
754,482,213,56,2022-08-15,218.83
755,460,166,20,2021-01-28,303.31
756,272,218,9,2020-07-09,636.26
757,446,44,67,2020-10-29,742.32
758,373,13,4,2021-05-10,476.43
759,244,215,38,2024-05-02,628.84
760,185,272,96,2020-07-26,340.86
761,4,302,8,2022-07-28,595.95
762,393,74,98,2024-07-13,265.95
763,9,220,62,2022-05-01,595.62
764,93,105,89,2021-03-05,565.95
765,128,131,19,2022-11-03,456.1
766,405,309,77,2023-04-03,736.32
767,14,107,20,2020-09-21,242.26
768,406,250,35,2021-03-18,393.19
769,180,156,9,2020-04-09,316.22
770,116,197,58,2022-08-09,598.6
771,170,298,19,2023-03-02,231.29
772,28,68,29,2020-02-24,529.98
773,313,164,3,2021-07-11,240.7
774,145,383,93,2020-04-08,263.07
775,499,298,74,2021-09-15,653.65
776,397,346,23,2020-09-10,392.54
777,203,376,13,2022-07-30,27.68
778,477,210,46,2021-03-19,697.7
779,116,164,20,2022-03-17,704.1
780,74,136,82,2021-01-01,51.28
781,495,226,25,2021-04-15,343.96
782,167,311,21,2021-07-11,18.3
783,226,78,14,2022-04-27,542.0
784,68,104,24,2021-09-17,927.43
785,230,138,39,2021-04-18,504.1
786,386,83,11,2020-11-29,843.86
787,467,394,56,2023-08-17,465.7
788,492,43,35,2022-10-07,453.44
789,242,299,65,2020-11-03,941.3
790,56,367,36,2020-05-29,795.41
791,467,199,2,2022-11-30,566.58
792,256,37,5,2023-01-25,50.74
793,372,325,72,2021-04-10,594.16
794,318,7,81,2020-02-16,333.55
795,48,186,96,2022-12-19,162.98
796,398,374,47,2020-06-24,236.48
797,303,266,12,2020-01-01,61.86
798,390,159,61,2021-09-23,311.98
799,150,288,76,2024-07-31,663.04
800,370,245,25,2024-03-10,778.06
801,53,278,53,2024-02-06,48.65
802,84,90,60,2021-06-18,235.76
803,456,358,42,2021-11-08,398.06
804,500,98,80,2020-07-19,207.57
805,477,60,61,2021-04-24,464.88
806,364,315,51,2023-02-13,423.07
807,421,43,25,2022-08-29,832.75
808,280,137,98,2024-07-18,817.63
809,258,259,17,2020-06-22,522.86
810,385,46,52,2021-11-09,845.74
811,414,278,49,2021-04-27,106.67
812,405,81,72,2022-09-26,927.98
813,208,259,59,2021-03-21,116.89
814,170,329,31,2022-01-03,653.01
815,332,25,53,2023-01-03,786.96
816,399,242,58,2024-03-03,281.52
817,226,234,86,2022-03-23,956.05
818,135,364,7,2022-01-18,156.6
819,193,363,10,2021-08-19,643.42
820,63,316,10,2020-11-23,524.43
821,110,357,33,2020-04-17,871.07
822,495,217,55,2022-01-15,206.86
823,250,248,53,2021-02-15,267.61
824,278,315,34,2020-07-12,482.05
825,220,108,88,2021-03-09,980.26
826,168,119,89,2022-10-01,500.2
827,158,252,60,2020-05-18,577.16
828,169,18,7,2022-07-28,628.25
829,279,70,98,2021-11-11,616.32
830,433,349,64,2024-06-11,985.35
831,262,263,83,2020-06-12,457.05
832,122,310,90,2021-01-13,894.57
833,185,46,39,2022-06-07,23.37
834,266,125,68,2023-06-24,531.65
835,57,240,50,2021-03-23,614.5
836,420,43,22,2023-06-01,553.54
837,471,14,96,2020-02-29,651.57
838,424,116,39,2024-04-11,543.54
839,362,176,70,2022-02-21,775.23
840,420,325,80,2020-11-21,735.48
841,100,12,65,2020-10-20,211.22
842,126,139,55,2020-07-06,863.96
843,9,239,12,2023-11-08,444.35
844,245,112,27,2024-03-29,763.28
845,310,174,70,2020-04-27,53.98
846,53,136,78,2024-06-04,747.48
847,359,218,71,2023-04-12,220.52
848,8,105,14,2021-07-27,249.64
849,146,24,59,2024-03-29,941.39
850,431,393,81,2021-12-14,734.74
851,139,33,25,2023-12-31,699.66
852,120,283,65,2022-09-02,672.45
853,342,234,65,2023-12-08,224.25
854,441,60,44,2022-09-26,161.2
855,62,308,23,2020-10-01,586.07
856,227,107,15,2023-03-26,214.91
857,341,6,81,2022-01-11,222.71
858,498,224,50,2021-03-17,165.19
859,32,161,27,2021-09-14,960.7
860,181,234,4,2020-11-07,535.96
861,35,398,98,2023-10-07,378.16
862,349,118,65,2020-07-20,933.75
863,25,49,1,2023-05-01,535.77
864,301,169,16,2023-12-07,506.57
865,112,266,45,2023-04-04,442.97
866,137,279,38,2021-05-24,784.75
867,138,190,18,2021-11-09,205.29
868,109,153,63,2022-01-30,268.3
869,150,163,31,2023-03-05,253.51
870,440,76,12,2021-01-16,588.55
871,93,214,71,2022-12-08,671.84
872,406,370,14,2023-07-10,836.44
873,489,163,98,2023-11-20,25.74
874,146,385,89,2020-02-18,952.95
875,284,379,72,2022-10-14,332.45
876,203,57,59,2020-11-05,726.53
877,36,46,64,2021-11-02,49.88
878,462,292,45,2020-02-07,420.64
879,313,102,46,2022-07-29,735.66
880,421,226,45,2022-12-07,308.82
881,422,82,43,2020-08-17,559.03
882,149,310,84,2021-04-02,598.05
883,420,185,92,2023-03-17,996.39
884,170,99,89,2020-12-22,101.18
885,167,38,73,2024-04-06,804.26
886,233,396,21,2023-02-27,185.9
887,239,374,55,2022-10-10,105.86
888,356,245,29,2021-12-31,64.56
889,47,127,18,2021-06-23,713.68
890,68,216,98,2022-12-23,709.17
891,428,273,40,2020-11-08,729.99
892,479,280,30,2020-07-05,321.02
893,381,256,46,2022-02-15,31.86
894,282,108,7,2022-07-08,139.5
895,325,201,83,2021-06-11,172.1
896,222,123,69,2022-10-01,795.9
897,308,117,97,2023-06-24,914.4
898,84,36,5,2022-01-12,428.56
899,244,317,35,2022-02-01,716.83
900,302,95,50,2022-07-30,955.11
901,298,161,2,2023-11-10,620.6
902,125,133,96,2024-02-25,357.15
903,307,213,72,2024-07-29,681.91
904,318,69,31,2022-02-01,674.03
905,173,13,84,2021-10-28,222.01
906,211,276,17,2021-12-08,96.14
907,492,393,96,2023-11-16,256.22
908,276,161,96,2021-06-07,634.09
909,500,251,18,2024-04-10,979.17
910,15,354,38,2021-05-24,268.72
911,483,327,46,2021-08-24,550.04
912,464,285,21,2023-06-18,373.62
913,270,397,40,2024-05-03,539.56
914,63,230,65,2024-03-01,170.91
915,499,254,89,2020-06-24,713.8
916,280,260,29,2024-07-22,264.1
917,228,167,61,2020-09-26,764.24
918,466,13,96,2022-08-17,626.97
919,113,304,22,2024-02-14,696.72
920,67,210,20,2020-04-06,316.76
921,337,61,87,2023-04-13,782.66
922,219,330,65,2022-12-06,477.21
923,360,66,16,2021-02-24,506.68
924,486,46,69,2021-08-10,701.85
925,451,290,12,2024-01-10,655.72
926,337,64,78,2022-12-18,279.91
927,358,51,100,2022-04-18,52.1
928,476,257,28,2024-04-01,854.95
929,495,121,64,2020-08-25,296.14
930,420,235,18,2024-06-26,177.63
931,327,295,17,2023-05-04,85.16
932,65,175,11,2023-04-19,585.54
933,427,275,45,2022-08-01,415.56
934,242,46,67,2020-06-18,231.25
935,291,288,98,2023-06-12,993.0
936,491,66,10,2020-04-10,910.88
937,418,312,33,2020-02-05,342.46
938,212,266,42,2021-02-08,582.29
939,406,1,21,2020-10-28,601.67
940,335,118,68,2022-08-20,575.9
941,217,142,53,2024-08-01,568.4
942,64,10,45,2023-05-02,191.86
943,293,210,29,2022-05-30,732.49
944,183,106,2,2023-11-25,720.29
945,106,64,90,2021-08-30,701.33
946,481,88,25,2020-06-12,352.62
947,408,397,8,2023-01-31,36.79
948,13,258,12,2022-08-22,288.74
949,302,277,20,2020-11-03,675.78
950,189,269,68,2021-04-16,902.11
951,133,64,97,2021-07-08,403.18
952,397,115,67,2021-07-03,93.76
953,361,391,61,2021-01-12,173.04
954,324,347,1,2022-01-16,62.47
955,52,39,75,2021-10-13,123.7
956,309,23,16,2021-12-13,917.58
957,36,70,36,2020-07-17,267.18
958,153,313,79,2024-06-15,202.87
959,232,111,42,2022-07-22,182.01
960,247,204,65,2020-02-04,434.57
961,363,160,80,2022-02-20,860.23
962,363,12,75,2022-10-23,435.24
963,217,125,78,2020-12-25,927.96
964,381,50,62,2021-05-04,875.55
965,380,49,55,2023-02-26,953.91
966,441,283,3,2020-03-23,572.94
967,16,261,1,2020-03-13,839.39
968,404,95,32,2021-09-17,261.85
969,208,123,53,2024-03-04,905.72
970,279,165,31,2020-10-19,691.46
971,459,322,36,2021-01-24,321.37
972,412,34,54,2021-08-21,543.22
973,275,130,22,2023-07-13,73.74
974,324,394,86,2021-03-24,97.71
975,245,62,64,2022-02-05,96.02
976,362,332,7,2022-12-09,25.87
977,368,152,67,2020-09-06,352.3
978,120,351,33,2023-09-09,860.82
979,413,141,85,2023-04-05,213.16
980,499,213,96,2021-01-20,409.76
981,456,395,81,2024-06-01,439.22
982,233,112,2,2020-01-25,470.39
983,221,387,61,2020-11-11,690.08
984,372,215,25,2022-08-23,925.37
985,160,370,57,2024-01-01,161.22
986,478,346,93,2020-01-14,928.66
987,92,276,65,2020-12-02,441.82
988,396,48,19,2022-12-31,355.79
989,52,118,25,2023-01-16,925.54
990,13,207,63,2021-11-02,246.33
991,293,277,40,2022-10-06,869.66
992,21,252,34,2023-04-26,351.34
993,400,310,73,2020-09-27,74.32
994,329,296,50,2022-08-20,819.01
995,185,74,89,2022-03-28,90.06
996,429,279,36,2022-06-19,24.56
997,19,14,49,2022-04-28,466.34
998,412,269,21,2022-11-21,735.38
999,68,280,33,2022-12-27,783.92
1000,274,87,2,2020-08-19,412.55
