id,name,version,type,cpu_usage,mem_usage,network_bandwidth
695,Component 695,v2.0,cache,0.5200572250171022,0.8602149725286239,494.64483011681716
696,Component 696,v7.0,service,0.9359515766783697,0.4385102156642491,535.1516940060981
697,Component 697,v6.0,service,0.6336570326084476,0.5759936697879727,74.86959545514071
698,Component 698,v8.0,database,0.46986838283394927,0.20405090678595006,310.91539867351213
699,Component 699,v3.0,service,0.26342434442928075,0.5390531673339753,638.8835391797202
700,Component 700,v7.0,database,0.5285815654248461,0.15414978365072662,139.72421189144026
701,Component 701,v3.0,cache,0.9567322811606996,0.8727284694749826,740.5648197579571
702,Component 702,v9.0,service,0.7364183876442469,0.27900674377514034,947.5402334405517
703,Component 703,v5.0,cache,0.1788149431186873,0.0872969923343998,174.226531848745
704,Component 704,v10.0,cache,0.24061300960118148,0.9857737201978568,152.35978341550154
705,Component 705,v9.0,service,0.00237485189005604,0.37580136764284355,280.666504050741
706,Component 706,v8.0,service,0.41942231230452853,0.9347416989095495,157.54597550816646
707,Component 707,v8.0,service,0.5004944306256647,0.1388446167291707,691.3782100018443
708,Component 708,v7.0,cache,0.9426229468513505,0.20756689152951036,296.2104428549218
709,Component 709,v10.0,database,0.557357425626828,0.20472953710900565,777.2168407928282
710,Component 710,v5.0,database,0.04009890176588016,0.9759883084332808,751.0090824406684
711,Component 711,v6.0,cache,0.9388479160917694,0.4663231895600911,744.7496033509184
712,Component 712,v4.0,cache,0.6018927556010796,0.5742191028370517,261.89728706840583
713,Component 713,v2.0,cache,0.8794497509086889,0.35987634144563585,804.1150545950743
714,Component 714,v5.0,service,0.8500405182730245,0.15990240015912505,294.7691302384853
715,Component 715,v8.0,database,0.014453822942010475,0.8776495176766703,482.776944407588
716,Component 716,v4.0,database,0.42173272475585866,0.23239390881010025,534.6949297896558
717,Component 717,v8.0,database,0.9682301593342444,0.0746015698318282,614.8879982575705
718,Component 718,v10.0,database,0.37303280859883203,0.62758017825671,452.47039516933927
719,Component 719,v10.0,database,0.607414283236846,0.5899908340626466,757.2038440888807
720,Component 720,v7.0,database,0.6869090257054647,0.19351167439001893,509.99987126608227
721,Component 721,v6.0,cache,0.7784913957319068,0.6385606919009195,125.37041085247279
722,Component 722,v1.0,cache,0.24956325674922397,0.2272022511094106,971.0140931305258
723,Component 723,v8.0,service,0.22390343979754757,0.8613217391118557,996.4584670177322
724,Component 724,v6.0,cache,0.9382444809022,0.9134968662467599,724.9903911711411
725,Component 725,v3.0,cache,0.5669888154305847,0.6884468803644408,951.6372154561286
726,Component 726,v8.0,database,0.05276868279426361,0.6612105252840733,455.53260434411675
727,Component 727,v4.0,service,0.6599558578641544,0.5015811934732631,993.0256649143861
728,Component 728,v6.0,database,0.048606822572919595,0.45457287354087494,891.9230880432723
729,Component 729,v5.0,service,0.09271175682048882,0.7093121309932326,873.4571978632245
730,Component 730,v6.0,cache,0.8089783646106917,0.6871175236081084,42.90678516029311
731,Component 731,v5.0,cache,0.7377778203023553,0.8800857352748771,348.8522700474352
732,Component 732,v10.0,database,0.8044196668216835,0.3877486009303165,974.4891385124828
733,Component 733,v5.0,database,0.19973438854937697,0.6844915046496088,270.39061924043637
734,Component 734,v9.0,database,0.174880037528635,0.26016685173971754,138.8366084933986
735,Component 735,v1.0,cache,0.6472109128877805,0.31623806088050554,102.08897204717252
736,Component 736,v9.0,cache,0.6263474353558012,0.9467538771131175,101.03727284712548
737,Component 737,v4.0,cache,0.9600526620708032,0.5593341750211237,350.03379667807377
738,Component 738,v2.0,service,0.6709819906917279,0.9968174871966375,552.0395319348944
739,Component 739,v4.0,database,0.9941589549418084,0.8903391998758118,368.2892966680304
740,Component 740,v7.0,service,0.5398676912390613,0.46398485011272306,295.17052643699503
741,Component 741,v8.0,cache,0.9810005455792145,0.7219492095917498,659.0481303722091
742,Component 742,v9.0,cache,0.35308518842250536,0.9695350480743088,619.1719180764852
743,Component 743,v4.0,service,0.03279702816570629,0.5022295073958076,396.09107775866283
744,Component 744,v8.0,database,0.35698921297032915,0.27117657772338255,57.77555901428705
745,Component 745,v8.0,database,0.05385535542065789,0.7340762102030157,911.3224464180918
746,Component 746,v8.0,cache,0.28841307080344236,0.5178173735474035,766.0400324255583
747,Component 747,v1.0,cache,0.6529435665017239,0.42279693491060755,481.79310983715385
748,Component 748,v2.0,cache,0.10730074886850094,0.20056871515210795,277.10260004760886
749,Component 749,v5.0,database,0.319919003568388,0.6204702596707365,932.5244362573678
750,Component 750,v4.0,service,0.29616394549389424,0.3538282152097061,550.3860482076282
751,Component 751,v7.0,cache,0.5644793472273626,0.8039488387949291,773.9559602837122
752,Component 752,v4.0,cache,0.7781512939213157,0.8741130505000182,69.84209325232086
753,Component 753,v5.0,service,0.7112626740867698,0.2715210921779999,54.62086486290624
754,Component 754,v10.0,database,0.6640265816405769,0.9905229606773704,512.9530867673749
755,Component 755,v6.0,cache,0.7149039215691043,0.7243213728744147,465.8916149039179
756,Component 756,v8.0,database,0.1880698660624638,0.6562839766175406,974.4350383869896
757,Component 757,v9.0,cache,0.654084485442052,0.39642966246545364,278.0845661204722
758,Component 758,v9.0,database,0.470102010131621,0.01934777596358761,335.02865075647225
759,Component 759,v6.0,service,0.7384086948645642,0.145209682035228,889.3208625431072
760,Component 760,v7.0,cache,0.24819038795871884,0.2631604063706654,215.92041112032766
761,Component 761,v9.0,cache,0.9261126986884172,0.333545273728712,639.8929363571667
762,Component 762,v6.0,cache,0.14370087488449768,0.6214947628306429,99.92359228909295
763,Component 763,v6.0,cache,0.3841951075953596,0.7177256933508818,800.7590900932914
764,Component 764,v8.0,cache,0.5345571547167165,0.4463086187695754,644.7988520353193
765,Component 765,v5.0,service,0.6896884552093473,0.7582304097908545,238.06487388765072
766,Component 766,v5.0,cache,0.9436781010686838,0.456346452270175,900.2920669267517
767,Component 767,v5.0,cache,0.11972329502446388,0.16218177112186316,626.6132882128035
768,Component 768,v4.0,database,0.6326263760034113,0.18022499788375368,371.17595465202345
769,Component 769,v2.0,cache,0.8157609694076429,0.7725386308153854,779.7847429604544
770,Component 770,v4.0,database,0.9174441823376929,0.5029009254224022,257.58302926645035
771,Component 771,v6.0,service,0.05585589347020303,0.1549010377157004,459.0259364565103
772,Component 772,v2.0,database,0.9360948110480993,0.18140112789671492,254.49458219853278
773,Component 773,v9.0,database,0.12447726330833742,0.6125029439311719,280.4037387286091
774,Component 774,v3.0,service,0.2731757903191674,0.213002159373319,55.856195968902
775,Component 775,v4.0,service,0.30264756736884324,0.4736246064974494,359.54660891522445
776,Component 776,v4.0,database,0.19307621235613814,0.09495713786190196,760.0712642450956
777,Component 777,v8.0,database,0.36022124005809986,0.44578229039623785,601.1896816250838
778,Component 778,v5.0,service,0.41958808631711475,0.02728431702026768,202.54516926002998
779,Component 779,v10.0,service,0.2739975410588723,0.7654250378711743,651.8835668627978
780,Component 780,v9.0,service,0.3733018152283538,0.6566234506648354,422.1899886450786
781,Component 781,v10.0,service,0.21276295329488515,0.3583512516931888,510.31973361925975
782,Component 782,v5.0,service,0.46894097970824855,0.9282084069127554,404.5324454946196
783,Component 783,v2.0,database,0.7301776338289702,0.035850211692893486,199.62970925958226
784,Component 784,v4.0,service,0.23969039101186906,0.6658854323851121,506.27713422985295
785,Component 785,v5.0,cache,0.955694812095036,0.353725586241586,891.2378565671752
786,Component 786,v4.0,cache,0.3870639408169332,0.40206032345091636,994.0491326086391
787,Component 787,v6.0,cache,0.4292356357936873,0.4621884540860097,49.056728614520146
788,Component 788,v3.0,cache,0.2873442561327185,0.3868951444473171,123.12841557246925
789,Component 789,v5.0,service,0.6842016257083178,0.7169410029767613,708.5348831842483
790,Component 790,v1.0,cache,0.7431180410665801,0.026975689103046374,25.589191626786025
791,Component 791,v9.0,database,0.27372078225223784,0.13302402240899447,272.2638981404432
792,Component 792,v3.0,cache,0.23100218521309168,0.28220128957471613,650.3930779132802
793,Component 793,v5.0,service,0.1926460311340542,0.34110981314590205,409.6552105665595
794,Component 794,v1.0,cache,0.4110561880553236,0.1860664549985962,138.18389149174632
795,Component 795,v1.0,database,0.06025998060176918,0.17001839149662223,259.42484042459364
796,Component 796,v9.0,service,0.12985077069903295,0.42969279373285485,177.46939424484518
797,Component 797,v5.0,service,0.09632413042984767,0.4204034557227121,131.36312599234577
798,Component 798,v3.0,service,0.6685419276173706,0.6586762569470912,943.9910923986441
799,Component 799,v8.0,cache,0.37730188530991826,0.38083405642386636,767.1637270335368
800,Component 800,v2.0,cache,0.34098654838860365,0.9813991606494245,87.71360650655667
801,Component 801,v1.0,service,0.9131166394455162,0.5969623808693125,332.3820495761182
802,Component 802,v10.0,cache,0.9340022118445895,0.3962972106903734,319.1789826230879
803,Component 803,v5.0,database,0.9096264208988236,0.40125548480346507,921.7708057133228
804,Component 804,v8.0,service,0.8906281808567471,0.5843664783426803,226.9825476853405
805,Component 805,v8.0,database,0.02720135820941294,0.080865238514636,629.4228867169006
806,Component 806,v8.0,database,0.13540485450230166,0.7851654698055539,340.3761426124219
807,Component 807,v6.0,cache,0.6584112095033271,0.6772817816113582,656.8857906067439
808,Component 808,v3.0,cache,0.8062747753130332,0.04419520008351696,415.60415220146666
809,Component 809,v1.0,service,0.5218210733379439,0.4495397294259833,866.044638629478
810,Component 810,v5.0,database,0.37494396368405214,0.6381769245239771,904.2985263217469
811,Component 811,v8.0,cache,0.7824090384905397,0.6513344115111777,148.49557851699936
812,Component 812,v2.0,database,0.7177327576640778,0.36762418580668355,900.5842683823984
813,Component 813,v2.0,cache,0.20034088588250332,0.1573692529390951,149.54169086023484
814,Component 814,v7.0,database,0.1478995852927708,0.19208893982090414,126.8861753313388
815,Component 815,v8.0,service,0.26750160275468926,0.3364089568826123,511.0643292639981
816,Component 816,v2.0,cache,0.9774443583127077,0.8734149327543869,158.48860285363938
817,Component 817,v10.0,service,0.7809459660152991,0.8001113518829039,123.10800448655436
818,Component 818,v1.0,database,0.8240261019600448,0.5961769101129898,725.7106804830175
819,Component 819,v3.0,database,0.9923145589177638,0.6959410622628357,281.91882087928707
820,Component 820,v3.0,service,0.05692834952253223,0.2973757688722859,146.87518982747915
821,Component 821,v10.0,database,0.2105220887552114,0.46336164321694495,790.3903478470497
822,Component 822,v5.0,cache,0.9100555007281907,0.04833853766500762,538.5847708568756
823,Component 823,v2.0,cache,0.08103172596322694,0.31338161859658575,17.117961996712122
824,Component 824,v4.0,database,0.8028898875531246,0.45907120330125206,442.2680564024413
825,Component 825,v2.0,database,0.3922884150403657,0.5957427209507491,424.3035940966636
826,Component 826,v9.0,database,0.7101670060276195,0.8758771166664802,410.0172902994365
827,Component 827,v7.0,database,0.23321130271997348,0.8641842898348038,541.1687376878556
828,Component 828,v10.0,cache,0.05366116057529857,0.7046157244927244,93.81144391785122
829,Component 829,v10.0,cache,0.4578599193794649,0.2183726808290003,865.8967549043657
830,Component 830,v10.0,database,0.4608306947752494,0.8579762034897868,966.9442570540657
831,Component 831,v4.0,service,0.5260400713881005,0.4586242813135909,842.2479869377943
832,Component 832,v9.0,service,0.8226855548397582,0.4191363618552352,519.8571590904701
833,Component 833,v7.0,cache,0.912101465241501,0.06982739029002505,656.7850264173777
834,Component 834,v8.0,service,0.4190804728870441,0.09047997844784683,521.264874879794
835,Component 835,v8.0,database,0.7692269451087647,0.9604664430473537,340.65810210718394
836,Component 836,v5.0,service,0.4948852201383992,0.3660532980700052,194.48301652039436
837,Component 837,v10.0,cache,0.18015182390847173,0.093525880562356,617.013522224837
838,Component 838,v7.0,database,0.4587657108780051,0.11446188755983222,674.4043150561096
839,Component 839,v5.0,database,0.5158794115816817,0.11817820119224298,786.1779453288394
840,Component 840,v10.0,cache,0.5685261350868404,0.8101733916763704,803.1392101391627
841,Component 841,v10.0,service,0.41883544653870886,0.23988062186966808,439.1738967907503
842,Component 842,v1.0,cache,0.5307059300855312,0.7864211473865135,423.46760278227566
843,Component 843,v10.0,cache,0.972298226926723,0.08528407458183562,16.817921539424027
844,Component 844,v2.0,service,0.35931593166787945,0.8042923661013116,255.61390110331465
845,Component 845,v4.0,database,0.44806117478606744,0.6388937223292176,314.40303540622125
846,Component 846,v4.0,service,0.9283885940295138,0.4172357404579826,79.76435339507053
847,Component 847,v5.0,service,0.877478236506837,0.39853409148449914,367.16226182987873
848,Component 848,v2.0,database,0.00693083916434678,0.6341112840739924,869.8496240801361
849,Component 849,v3.0,database,0.9677949607162295,0.7418296555901654,780.8672328991258
850,Component 850,v4.0,cache,0.18233112066722368,0.514526914799212,939.0591417328211
851,Component 851,v3.0,service,0.024470575610220258,0.8712879370046519,23.22312586236133
852,Component 852,v9.0,database,0.29493177825363237,0.4957146322485989,49.104154483415655
853,Component 853,v2.0,service,0.3212166601815638,0.6441269854701361,81.68687484949729
854,Component 854,v3.0,service,0.4155950532752076,0.31855429952925884,459.12359547718273
855,Component 855,v1.0,database,0.15384477788343298,0.024878287561797663,546.2132748741413
856,Component 856,v7.0,database,0.7346127518859099,0.4692913932073095,871.3801890888244
857,Component 857,v8.0,service,0.9878877292741557,0.2187142123714887,88.37522828583863
858,Component 858,v10.0,database,0.09214746892685777,0.7836481679642513,641.015801924331
859,Component 859,v8.0,service,0.48789158973718083,0.007271142736856584,670.3724529232635
860,Component 860,v5.0,database,0.54347411849925,0.007496742364183295,692.7945027651439
861,Component 861,v1.0,cache,0.4688122921594371,0.8904860866564894,314.0458610816355
862,Component 862,v4.0,database,0.9818904265891016,0.5369227948760716,941.6120616573897
863,Component 863,v5.0,service,0.6240416100669439,0.48706891375355277,585.3666630709761
864,Component 864,v5.0,database,0.11097697653948613,0.007559575885363934,700.4190867075448
865,Component 865,v8.0,service,0.3448594638763658,0.39923632812267174,402.5160473028495
866,Component 866,v2.0,database,0.07829113905413132,0.5517201345870042,152.65962502178482
867,Component 867,v4.0,service,0.5766597556319915,0.013427016903813094,456.88388343330945
868,Component 868,v5.0,service,0.015839304410379174,0.4765584185517371,857.3448849570202
869,Component 869,v10.0,database,0.17285136916409594,0.5319635364389653,657.0613819740327
870,Component 870,v4.0,service,0.22735968012309948,0.20383446622832535,288.7219278042477
871,Component 871,v7.0,cache,0.022902637803818293,0.07251539036373478,846.0812361200137
872,Component 872,v2.0,cache,0.5804126172163201,0.7593496431575429,634.983292834996
873,Component 873,v9.0,database,0.7798375404791235,0.4994722242090416,357.8197143429802
874,Component 874,v4.0,service,0.281750558518543,0.18888922041512557,527.0080120185409
875,Component 875,v3.0,service,0.9349433221455667,0.2727990390454179,453.50546090801464
876,Component 876,v5.0,service,0.28546881675646296,0.1769173447882617,178.6885495804743
877,Component 877,v3.0,database,0.22797956580637113,0.1439120471063564,434.6694640620055
878,Component 878,v2.0,database,0.012651492954668164,0.9700150426499394,836.4816669567518
879,Component 879,v1.0,cache,0.9667991509591266,0.9046374290383866,990.6596744520018
880,Component 880,v3.0,service,0.09560837483337614,0.7626939698226415,797.5560351726307
881,Component 881,v5.0,cache,0.7309604776629335,0.7443964370053743,270.7362644928285
882,Component 882,v10.0,database,0.03295325274324146,0.21389187334704363,158.36549804842076
883,Component 883,v10.0,database,0.06067225018586897,0.8477160443496345,841.4963383447104
884,Component 884,v5.0,cache,0.3345436167102033,0.8492852203633097,855.4070472802362
885,Component 885,v8.0,service,0.877398353180928,0.7847448000991115,143.1070693547996
886,Component 886,v2.0,service,0.5411631288298573,0.7316574863114298,930.8099532792531
887,Component 887,v8.0,service,0.810072799786088,0.9942059337164689,311.85219719905376
888,Component 888,v5.0,database,0.8413124627395906,0.4811721848461379,186.1895928131234
889,Component 889,v7.0,service,0.8541725068218453,0.08110674850210597,763.9643821123344
890,Component 890,v5.0,service,0.9479440979005174,0.003145650902622421,841.959890642574
891,Component 891,v9.0,cache,0.26276464254002185,0.8635252900598286,724.9521888091227
892,Component 892,v9.0,cache,0.7552755268788046,0.6057077014723936,991.4171298863326
893,Component 893,v8.0,cache,0.9154535687407267,0.18127723424083808,693.7879432093875
894,Component 894,v8.0,cache,0.16859112717625468,0.4968898901989116,556.723807302193
895,Component 895,v2.0,database,0.17921229489877155,0.8498150558403972,703.6969203761125
896,Component 896,v10.0,service,0.06149249348065389,0.058802997391507295,656.7325621018811
897,Component 897,v1.0,database,0.8413041578481695,0.7006119066276792,434.7579097977009
898,Component 898,v7.0,service,0.18632939086554845,0.1951696965606564,478.13940157371405
899,Component 899,v6.0,database,0.48721946588664156,0.5295136107408005,331.3546685031937
900,Component 900,v10.0,service,0.38552515458895886,0.32737910499689904,621.6950965520989
901,Component 901,v5.0,service,0.6885829048656963,0.7109645476729021,586.3882211628556
902,Component 902,v1.0,service,0.42486447435242225,0.5095695116352855,670.6780387509551
903,Component 903,v2.0,database,0.9135916154113378,0.8430664652740986,896.3064676355106
904,Component 904,v4.0,cache,0.4827610038681788,0.2604930376234743,13.781380505694802
905,Component 905,v10.0,cache,0.39261038160493866,0.059606241404064564,947.5247594912765
906,Component 906,v10.0,database,0.7028098297455765,0.22827134694423346,748.0220665821145
907,Component 907,v1.0,service,0.08795529925344459,0.49015263065490444,193.45052051812016
908,Component 908,v5.0,service,0.6971476641340341,0.5679970349539607,931.0861884580951
909,Component 909,v10.0,database,0.3822737925028017,0.43598463202785287,95.39872234768252
910,Component 910,v1.0,cache,0.715153115158427,0.21432017488144695,447.5171747304345
911,Component 911,v3.0,cache,0.5814967434824001,0.0398918656903795,388.2884511704381
912,Component 912,v8.0,service,0.5304725137488546,0.9343440041477448,786.010347097894
913,Component 913,v9.0,cache,0.16452409842799232,0.7510609904451786,697.9581411393507
914,Component 914,v8.0,cache,0.09273631484411371,0.7721335003995248,198.67063807368635
915,Component 915,v5.0,cache,0.3453843025170388,0.062910143975896,761.3551507639204
916,Component 916,v3.0,service,0.8216560690245686,0.5346627443898551,555.9269128139199
917,Component 917,v10.0,cache,0.021491685448446374,0.07779524416102168,273.46615152444093
918,Component 918,v7.0,service,0.6195093779728523,0.27816450340165266,555.276365015826
919,Component 919,v8.0,database,0.12082014518158246,0.5409610184540293,75.18070274897562
920,Component 920,v2.0,database,0.4326467219104019,0.38273358100182364,289.148837641041
921,Component 921,v8.0,service,0.7378974879713102,0.6949601700302677,109.57688354261545
922,Component 922,v6.0,cache,0.9193837970229645,0.742868192575316,824.2308220454938
923,Component 923,v7.0,database,0.8345821020141697,0.1114474500620084,279.80966086030395
924,Component 924,v6.0,service,0.9339220125399134,0.09600718170631595,356.88249501200903
925,Component 925,v6.0,cache,0.15282558912436095,0.8400730746058821,474.5029180265995
926,Component 926,v2.0,database,0.24383490389911233,0.28982221654722495,902.0458568371375
927,Component 927,v3.0,service,0.39762906386205044,0.08512906057448322,945.7887233982126
928,Component 928,v6.0,cache,0.9985905682137262,0.827315460321067,384.0323776694734
929,Component 929,v7.0,cache,0.13174186903439444,0.4180295850376855,137.72754597194984
930,Component 930,v8.0,service,0.37392329861322526,0.2931471493006015,222.8404190043621
931,Component 931,v5.0,cache,0.27845323220981866,0.3915086115247719,773.1026340621357
932,Component 932,v7.0,database,0.5807490367475937,0.8974435698936012,340.48504856001244
933,Component 933,v9.0,service,0.9489949588850262,0.5537960256363873,291.10573532009505
934,Component 934,v1.0,cache,0.37428909780363073,0.15197943499711397,261.1306085866206
935,Component 935,v8.0,cache,0.29632324185728276,0.22762682774982912,817.8609189975951
936,Component 936,v2.0,cache,0.1509996604288265,0.45772946553022265,268.17242139366016
937,Component 937,v6.0,cache,0.7025816926395163,0.9814426826726199,415.94612741242133
938,Component 938,v5.0,cache,0.9667736330889011,0.5616503467943115,564.2272216327606
939,Component 939,v6.0,service,0.2727945103586089,0.6352147851405948,967.3715063428939
940,Component 940,v2.0,database,0.9367641127687826,0.09679890269847757,434.69993658833823
941,Component 941,v7.0,database,0.7158296436546362,0.689249049737245,427.1698549659227
942,Component 942,v9.0,service,0.696515885103341,0.36501744349782816,201.91929607806327
943,Component 943,v1.0,cache,0.3418579814532413,0.08915797806788583,639.8454367688717
944,Component 944,v9.0,database,0.8358792874587214,0.13817566259895508,416.78769104837096
945,Component 945,v8.0,database,0.2731052230978811,0.26253033865372466,357.4927718278969
946,Component 946,v7.0,database,0.523426223670361,0.05545931731032394,194.47571721659398
947,Component 947,v1.0,cache,0.1347627818216771,0.3830624895365826,235.97646244118627
948,Component 948,v4.0,service,0.4747661321097011,0.7145341011757517,148.3260973423716
949,Component 949,v9.0,database,0.7060121691821445,0.43099401992137,655.4154611860705
950,Component 950,v6.0,service,0.6242726713159273,0.7162591863129472,619.3710313232103
951,Component 951,v10.0,database,0.7593840648698886,0.3593460160140177,424.7786646804753
952,Component 952,v8.0,service,0.2221301030487599,0.4813110095722545,761.9309923669517
953,Component 953,v8.0,cache,0.8928678842928962,0.31902059374649616,284.56133932417913
954,Component 954,v1.0,cache,0.6900665629121552,0.0783735949026878,912.4506953203872
955,Component 955,v4.0,cache,0.907254462033256,0.701103444256203,748.093423647575
956,Component 956,v5.0,service,0.2718636012219042,0.6162503505268436,466.81361347543094
957,Component 957,v9.0,cache,0.4107766604374903,0.22091101511660727,301.2003018238081
958,Component 958,v3.0,cache,0.7669205058037593,0.09209810980263367,954.1533060396612
959,Component 959,v5.0,database,0.3062840010896235,0.8942662365579691,716.1577372908445
960,Component 960,v8.0,service,0.4029989805682126,0.47328368638625984,434.95059346767084
961,Component 961,v8.0,service,0.8260247164573504,0.8156248012052268,351.3327051725238
962,Component 962,v2.0,database,0.9757875031649716,0.23819378822531911,350.3138747860692
963,Component 963,v1.0,cache,0.9660012722949505,0.1378195498086301,631.7165047777836
964,Component 964,v10.0,database,0.8342957027798762,0.4962235131484445,447.2898191399117
965,Component 965,v4.0,cache,0.9343508985235622,0.0935234036381033,760.5754844067104
966,Component 966,v3.0,service,0.13602411250866964,0.9270334479068433,897.8082664378885
967,Component 967,v5.0,cache,0.826794002191718,0.9155640998957132,511.49346215350334
968,Component 968,v9.0,database,0.060243988123639514,0.11630242438737415,656.1994302172939
969,Component 969,v1.0,cache,0.736288516647872,0.8510572186451953,428.12166475825006
970,Component 970,v9.0,database,0.5769353557354675,0.634974345300898,887.2642658006636
971,Component 971,v7.0,cache,0.8468170963339992,0.36480825905791736,436.80385519697916
972,Component 972,v2.0,service,0.11319586171930929,0.9626592540165063,722.2043315101495
973,Component 973,v4.0,service,0.20781026132902658,0.183495601824336,768.3038907033791
974,Component 974,v2.0,service,0.4405058566412833,0.3987452280631162,718.2968310198819
975,Component 975,v8.0,cache,0.5010716846230636,0.34420675742871454,933.1991654191925
976,Component 976,v2.0,database,0.8152422808093831,0.25853074506274,528.5425434739028
977,Component 977,v3.0,service,0.4150967252176644,0.2678040869797399,575.8298614303047
978,Component 978,v8.0,database,0.2062246214170701,0.6935347227312847,96.04828696360012
979,Component 979,v5.0,service,0.822910464819276,0.6117004641334804,618.7019085546104
980,Component 980,v9.0,service,0.6662758893445417,0.26466606536972326,820.5878798764896
981,Component 981,v5.0,service,0.6732508065308613,0.8878294801320175,453.4342311143087
982,Component 982,v7.0,service,0.7473019610020624,0.8469223815791971,414.0619777602033
983,Component 983,v8.0,database,0.49533564329738755,0.26978628998119747,471.04151942217504
984,Component 984,v8.0,database,0.6045425710909591,0.3126597750807537,661.870266833542
985,Component 985,v4.0,cache,0.5532901714288853,0.01376029419399405,450.27691575961796
986,Component 986,v8.0,database,0.6051849978392031,0.664056257434778,447.13366475876626
987,Component 987,v9.0,cache,0.16710312460349397,0.6885789297406866,609.9595734944972
988,Component 988,v3.0,database,0.8752899528733386,0.9400589577786294,922.4997759503548
989,Component 989,v7.0,database,0.2797824576818727,0.9728774726570177,480.4335893249901
990,Component 990,v4.0,service,0.8349920007446232,0.729794372296374,324.0157330879483
991,Component 991,v10.0,cache,0.5790195188869216,0.38264841137625694,837.6691664354056
992,Component 992,v9.0,service,0.7555451979345399,0.40981078285098227,434.42320243411376
993,Component 993,v3.0,database,0.9806806649332483,0.5391325510419495,881.3606772304031
994,Component 994,v2.0,database,0.832483957977569,0.07325585191079964,265.06133239709993
995,Component 995,v5.0,service,0.024686488153455866,0.49481885460171837,758.0832168466454
996,Component 996,v7.0,cache,0.827461343232084,0.6956344754359802,965.5206569346512
997,Component 997,v6.0,database,0.35009971112951266,0.23170009920158496,842.4418148803566
998,Component 998,v9.0,database,0.029565869860841976,0.6690981344888065,860.674595311923
999,Component 999,v5.0,service,0.9089007707856297,0.878930745021601,74.53967631932544
1000,Component 1000,v1.0,database,0.8591447612240153,0.9099095117282746,761.7169624171381
